          BEFORE                                  AFTER
       .-""""""""-.                            .-""""""""-.
     .'############'.                        .'...........#'.
    /################\                      /.........../####\
   |##################|                    |.........+########|
   |##################|                    |..........\#######|
    \################/                      \...........\####/
     '.############.'                        '............#.'
       '-.______.-'                            '-.______.-'

  %s
  %s
